����	����	����	��ȣ�m��	��ˮ��϶��                    (%)	��͸�ʣ�md��	���ͱ��Ͷ�(%)	���ʣ�%��	CPL���ͽ���
Ӣ��102	1097.5 	1098.9 	1.4 	21.59	82.35 	9.64 	32.42 	2	0
Ӣ��102	1104.8 	1107.0 	2.2 	20.76	69.43 	16.41 	28.45 	2	0
Ӣ��102	1108.7 	1110.4 	1.7 	19.92	57.90 	19.83 	30.52 	2	0
Ӣ��102	1121.4 	1122.7 	1.3 	18.65	43.31 	22.23 	31.41 	2	0
Ӣ��102	1123.8 	1126.5 	2.7 	21.99	89.46 	5.33 	21.02 	2	0
Ӣ��102	1128.4 	1129.4 	1.0 	21.27	77.21 	13.58 	25.62 	2	0
Ӣ��102	1133.4 	1137.3 	3.9 	19.09	47.99 	26.54 	25.77 	2	0
Ӣ��102	1139.5 	1143.4 	3.9 	22.61	101.01 	7.74 	23.80 	2	0
Ӣ��102	1148.6 	1152.0 	3.4 	17.27	30.87 	18.13 	21.58 	2	0
Ӣ��102	1157.2 	1160.4 	3.2 	17.61	33.61 	23.84 	36.31 	2	0
Ӣ��102	1167.1 	1171.4 	4.3 	18.02	37.20 	26.63 	32.43 	2	0
Ӣ��102	1176.7 	1180.6 	3.9 	24.01	131.49 	4.99 	27.32 	2	0
Ӣ��102	1183.4 	1184.6 	1.2 	18.66	43.40 	17.83 	32.10 	2	0
Ӣ��102	1197.3 	1198.6 	1.3 	21.29	77.46 	27.70 	35.02 	2	0
Ӣ��102	1200.0 	1201.7 	1.7 	21.15	75.29 	29.08 	38.43 	2	0
Ӣ��102	1205.8 	1207.4 	1.6 	21.04	73.55 	18.39 	34.46 	2	0
Ӣ��102	1210.0 	1216.0 	6.0 	22.75	103.76 	21.57 	32.37 	2	0
Ӣ��102	1222.4 	1224.8 	2.4 	22.33	95.58 	15.82 	22.00 	2	0
Ӣ��102	1230.0 	1231.4 	1.4 	20.84	70.58 	22.63 	29.37 	2	0
Ӣ��102	1234.3 	1236.1 	1.8 	20.37	63.85 	19.74 	35.16 	2	0
Ӣ��102	1241.2 	1242.8 	1.6 	21.77	85.56 	15.87 	32.15 	2	0
Ӣ��102	1246.8 	1249.8 	3.0 	22.52	99.29 	28.81 	29.96 	2	0
Ӣ��102	1267.6 	1271.7 	4.1 	21.19	75.98 	18.94 	29.99 	2	0
Ӣ��102	1297.7 	1299.7 	2.0 	14.95	16.36 	56.24 	31.58 	3	0
Ӣ��102	1301.4 	1305.5 	4.1 	18.49	41.66 	59.86 	31.13 	3	0
Ӣ��102	1310.4 	1316.3 	5.9 	20.19	61.42 	66.79 	19.99 	1	5.9
Ӣ��102	1322.3 	1328.1 	5.8 	16.26	23.69 	58.63 	29.07 	1	5.8
Ӣ��102	1332.9 	1334.6 	1.7 	19.41	51.66 	64.98 	31.49 	1	1.7
Ӣ��102	1336.5 	1338.5 	2.0 	22.19	92.99 	52.06 	31.24 	1	2.0
Ӣ��102	1346.2 	1352.4 	6.2 	24.2	136.29 	61.57 	26.08 	3	0
Ӣ��102	1357.7 	1360.0 	2.3 	18.65	43.32 	57.58 	37.28 	9	0
Ӣ��102	1383.9 	1386.9 	3.0 	21.8	86.04 	48.13 	30.53 	11	1.5
Ӣ��102	1392.4 	1393.7 	1.3 	23.07	110.40 	54.05 	59.20 	1	1.3
Ӣ��102	1398.2 	1401.0 	2.8 	24.88	153.90 	60.54 	22.13 	1	2.8
Ӣ��102	1410.5 	1414.5 	4.0 	25.95	185.07 	65.52 	29.84 	1	4.0
Ӣ��102	1417.2 	1422.0 	4.8 	21.18	75.74 	58.36 	24.87 	1	4.8
Ӣ��102	1423.1 	1428.4 	5.3 	24.5	143.75 	58.50 	24.79 	1	5.3
Ӣ��102	1430.9 	1432.9 	2.0 	21.88	87.46 	49.16 	37.09 	6	1.0
Ӣ��102	1438.9 	1440.4 	1.5 	21.69	84.19 	66.44 	20.29 	1	1.5
Ӣ��102	1441.6 	1446.0 	4.4 	24.26	137.77 	51.09 	22.86 	6	2.2
Ӣ��102	1459.2 	1461.8 	2.6 	18.21	38.97 	49.77 	24.78 	11	1.3
Ӣ��102	1463.6 	1464.6 	1.0 	22.88	106.49 	55.59 	25.50 	6	0.5
Ӣ��102	1471.6 	1472.9 	1.3 	21.05	73.69 	47.26 	25.58 	6	0.65
Ӣ��102	1474.8 	1476.1 	1.3 	20.43	64.61 	47.27 	24.32 	6	0.65
Ӣ��102	1478.1 	1479.6 	1.5 	19.71	55.20 	54.78 	31.77 	1	1.5
Ӣ��102	1481.3 	1482.9 	1.6 	20.61	67.24 	48.34 	24.48 	11	0.8
Ӣ��102	1485.9 	1487.0 	1.1 	21.82	86.38 	62.83 	25.81 	1	1.1
Ӣ��102	1490.3 	1491.5 	1.2 	19.99	58.75 	56.27 	31.60 	1	1.2
Ӣ��102	1493.0 	1494.1 	1.1 	19.92	57.82 	52.24 	26.63 	1	1.1
Ӣ��102	1497.7 	1499.4 	1.7 	25.99	186.54 	66.56 	27.29 	1	1.7
Ӣ��102	1503.9 	1504.9 	1.0 	19.06	47.65 	54.30 	31.48 	1	1.0
Ӣ��102	1508.0 	1509.4 	1.4 	23.7	124.33 	62.97 	35.73 	1	1.4
Ӣ��102	1516.9 	1518.3 	1.4 	18.62	43.02 	51.99 	33.05 	1	1.4
Ӣ��102	1523.3 	1524.7 	1.4 	20.66	67.92 	55.90 	28.23 	1	1.4
Ӣ��102	1532.9 	1534.3 	1.4 	19.97	58.46 	54.52 	36.67 	1	1.4
Ӣ��102	1540.0 	1542.1 	2.1 	22.18	92.85 	70.00 	46.43 	1	2.1
Ӣ��102	1543.7 	1548.6 	4.9 	20.87	70.97 	61.42 	26.77 	1	4.9
Ӣ��102	1551.0 	1557.6 	6.6 	25.54	172.55 	41.66 	26.34 	6	3.3
Ӣ��102	1559.2 	1561.5 	2.3 	22.48	98.52 	33.17 	31.91 	4	0
Ӣ��102	1563.3 	1569.0 	5.7 	24.72	149.56 	59.79 	23.61 	1	5.7
Ӣ��102	1569.9 	1571.4 	1.5 	19.14	48.50 	45.24 	29.39 	6	0.75
Ӣ��102	1577.2 	1578.5 	1.3 	22.53	99.42 	48.02 	28.51 	6	0.65
Ӣ��102	1590.9 	1592.3 	1.4 	23.17	112.45 	47.04 	37.07 	6	0.7
Ӣ��102	1607.4 	1609.6 	2.2 	22.21	93.44 	54.57 	35.01 	1	2.2
Ӣ��102	1610.8 	1612.4 	1.6 	24.15	135.01 	59.93 	26.71 	1	1.6
Ӣ��102	1616.4 	1617.5 	1.1 	21.49	80.83 	62.38 	30.26 	1	1.1
Ӣ��102	1628.7 	1629.8 	1.1 	20.95	72.17 	40.55 	33.99 	6	0.55
Ӣ��102	1632.0 	1633.1 	1.1 	21.17	75.66 	49.60 	33.48 	1	1.1
Ӣ��102	1640.5 	1641.4 	0.9 	22.94	107.64 	53.43 	37.90 	11	0.45
Ӣ��102	1649.7 	1651.5 	1.8 	20.93	71.85 	69.84 	29.35 	1	1.8
Ӣ��102	1652.8 	1655.2 	2.4 	22.64	101.69 	65.28 	35.24 	1	2.4
Ӣ��102	1658.8 	1660.2 	1.4 	19.02	47.23 	54.36 	26.11 	1	1.4
Ӣ��102	1662.6 	1664.3 	1.7 	20.57	66.67 	48.27 	23.65 	11	0.85
Ӣ��102	1672.2 	1673.2 	1.0 	20.86	70.83 	53.33 	34.22 	1	1.0
Ӣ��102	1675.6 	1678.2 	2.6 	17.76	34.89 	60.45 	27.89 	5	1.3
Ӣ��102	1686.4 	1688.0 	1.6 	18.19	38.77 	54.29 	40.49 	1	1.6
Ӣ��102	1691.7 	1694.7 	3.0 	15.11	17.16 	52.69 	31.41 	11	1.5
Ӣ��102	1702.3 	1708.6 	6.3 	20.14	60.74 	60.71 	32.34 	1	6.3
Ӣ��102	1716.6 	1719.7 	3.1 	22.2	93.16 	73.08 	26.55 	1	3.1
Ӣ��102	1725.3 	1727.2 	1.9 	21.78	85.60 	55.76 	31.76 	1	1.9
Ӣ��102	1731.5 	1732.3 	0.8 	17.03	29.02 	65.12 	31.65 	1	0.8
Ӣ��102	1733.5 	1734.6 	1.1 	19.31	50.40 	52.54 	29.67 	1	1.1
Ӣ��102	1738.0 	1739.0 	1.0 	16.37	24.41 	54.79 	37.51 	11	0.5
Ӣ��102	1744.3 	1745.7 	1.4 	13.52	10.50 	50.23 	46.92 	5	0.7
Ӣ��102	1748.6 	1751.3 	2.7 	14.69	15.14 	61.98 	33.89 	5	1.35
Ӣ��102	1755.1 	1758.0 	2.9 	18.73	44.15 	54.62 	41.68 	9	0
Ӣ��102	1772.7 	1774.6 	1.9 	21.05	73.76 	66.41 	32.44 	3	0
Ӣ��102	1775.8 	1776.7 	0.9 	18.81	44.94 	65.22 	33.92 	3	0
Ӣ��102	1779.5 	1781.0 	1.5 	19.98	58.68 	55.73 	29.74 	3	0
Ӣ��102	1786.1 	1790.0 	3.9 	20.53	65.99 	56.18 	30.21 	1	3.9
Ӣ��102	1796.4 	1802.3 	5.9 	19.97	58.47 	60.04 	26.97 	5	2.95
Ӣ��102	1813.7 	1815.4 	1.7 	17.88	35.96 	54.74 	36.75 	5	0.85
Ӣ��102	1817.4 	1818.7 	1.3 	14.08	12.57 	58.81 	36.73 	5	0.65
Ӣ��102	1864.2 	1866.2 	2.0 	17.71	34.45 	59.24 	34.32 	1	2.0
Ӣ��102	1874.3 	1877.8 	3.5 	25.29	165.35 	53.92 	32.29 	1	3.5
Ӣ��102	1889.1 	1893.5 	4.4 	21.49	80.73 	56.99 	27.87 	1	4.4
Ӣ��102	1897.5 	1898.8 	1.3 	15.43	18.78 	55.50 	35.68 	1	1.3
Ӣ��102	1904.6 	1906.1 	1.5 	17.93	36.39 	59.00 	32.22 	1	1.5
Ӣ��102	1927.4 	1930.9 	3.5 	25.26	164.47 	51.66 	38.67 	4	0
Ӣ��102	1933.0 	1934.6 	1.6 	14.53	14.43 	41.79 	38.27 	4	0
Ӣ��102	1935.7 	1937.6 	1.9 	17.14	29.83 	49.39 	42.42 	4	0
Ӣ��102	1944.4 	1946.8 	2.4 	18.3	39.86 	57.25 	33.16 	5	1.2
Ӣ��102	1955.9 	1956.9 	1.0 	18.6	42.80 	49.09 	31.27 	5	0.5
Ӣ��102	1959.0 	1959.9 	0.9 	17.89	36.07 	62.22 	32.54 	5	0.45
Ӣ��102	1971.0 	1972.3 	1.3 	21.08	74.24 	45.51 	35.25 	9	0
Ӣ��102	1977.2 	1978.5 	1.3 	21.21	76.25 	45.86 	38.64 	9	0
Ӣ��102	2008.9 	2012.5 	3.6 	19.66	54.62 	63.66 	31.74 	3	0
Ӣ��102	2016.0 	2018.3 	2.3 	22.21	93.44 	52.36 	39.23 	9	0
Ӣ��102	2019.4 	2020.7 	1.3 	20.08	59.90 	57.53 	33.11 	3	0
Ӣ��102	2030.0 	2032.5 	2.5 	18.92	46.14 	62.12 	35.19 	3	0
Ӣ��102	2045.0 	2046.0 	1.0 	14.36	13.69 	51.38 	33.15 	3	0
Ӣ��102	2050.0 	2054.1 	4.1 	18.13	38.19 	37.34 	38.79 	4	0
Ӣ��102	2071.8 	2076.8 	5.0 	31.64	442.89 	48.66 	35.90 	4	0
Ӣ��102	2103.3 	2106.7 	3.4 	16.52	25.36 	35.02 	37.20 	4	0
Ӣ��102	2119.6 	2122.6 	3.0 	21.74	84.92 	49.26 	34.83 	9	0
Ӣ��102	2154.0 	2158.4 	4.4 	17.38	31.76 	50.64 	36.20 	4	0
Ӣ��102	2180.9 	2182.0 	1.1 	21.09	74.36 	60.76 	30.38 	3	0
Ӣ��102	2183.3 	2186.9 	3.6 	21.83	86.62 	53.25 	42.01 	9	0
Ӣ��102	2191.8 	2194.5 	2.7 	13.56	10.64 	30.22 	33.22 	4	0
Ӣ��102	2200.8 	2202.8 	2.0 	14.79	15.61 	51.12 	30.08 	9	0
Ӣ��102	2226.0 	2229.2 	3.2 	19.74	55.55 	39.24 	29.59 	4	0
Ӣ��103	352.7 	356.4 	3.7 	23.63	74.14	23.44	16.3	2	0
Ӣ��103	361.5 	365.4 	3.9 	23.93	78.49	29.56	24.8	2	0
Ӣ��103	382.7 	384.4 	1.7 	27.73	149.98	25.84	11.64	2	0
Ӣ��103	391.6 	393.7 	2.1 	24.15	81.64	11.82	11.45	2	0
Ӣ��103	396.9 	402.5 	5.6 	24.04	80.05	27	10.17	2	0
Ӣ��103	412.0 	415.1 	3.1 	24.52	87.29	19.84	10.48	2	0
Ӣ��103	431.1 	433.7 	2.6 	24.17	81.9	26.2	17.5	2	0
Ӣ��103	434.5 	438.0 	3.5 	23.74	75.79	26.9	20.26	2	0
Ӣ��103	452.9 	455.7 	2.8 	22.92	64.84	42.57	7.93	6	1.4
Ӣ��103	473.2 	474.5 	1.3 	26.84	129.98	45	13.72	6	0.65
Ӣ��103	492.2 	493.3 	1.1 	21.65	50.51	17.04	18.05	2	0
Ӣ��103	495.0 	498.8 	3.8 	26.04	113.66	17.04	7.62	2	0
Ӣ��103	499.8 	500.9 	1.1 	24.01	79.62	6.95	17.21	2	0
Ӣ��103	504.5 	508.7 	4.2 	24.98	94.68	18.9	12.15	2	0
Ӣ��103	516.3 	517.4 	1.1 	26.49	122.71	25.72	16.97	2	0
Ӣ��103	518.6 	520.5 	1.9 	24.91	93.55	25.62	15.4	2	0
Ӣ��103	521.3 	523.5 	2.2 	24.01	79.56	24.52	26.63	2	0
Ӣ��103	525.3 	530.1 	4.8 	26.29	118.71	22.75	19.78	2	0
Ӣ��103	531.2 	542.8 	11.6 	25.51	103.9	21.3	4.87	2	0
Ӣ��103	547.9 	551.2 	3.3 	25.77	108.68	11.05	13.95	2	0
Ӣ��103	553.2 	556.0 	2.8 	23.59	73.65	26.31	37.23	2	0
Ӣ��103	564.4 	566.3 	1.9 	24.46	86.34	22.27	11.11	2	0
Ӣ��103	575.1 	576.4 	1.3 	23.16	67.86	18.34	22.79	2	0
Ӣ��103	578.1 	579.7 	1.6 	19.83	34.34	12.24	14.15	2	0
Ӣ��103	581.8 	584.2 	2.4 	23.96	78.93	25.02	12.72	2	0
Ӣ��103	585.3 	586.9 	1.6 	24.59	88.42	26.69	12.37	2	0
Ӣ��103	591.8 	592.7 	0.9 	23.72	75.42	27.01	17.59	2	0
Ӣ��103	599.5 	601.4 	1.9 	22.95	65.28	23.65	13.16	2	0
Ӣ��103	602.3 	603.8 	1.5 	23.45	71.77	28.15	12.09	2	0
Ӣ��103	606.0 	610.0 	4.0 	24.35	84.67	21.24	14.16	2	0
Ӣ��103	611.1 	616.1 	5.0 	25.03	95.52	23.86	11.33	2	0
Ӣ��103	626.8 	630.8 	4.0 	24.81	91.91	16.13	16.86	2	0
Ӣ��103	632.9 	638.8 	5.9 	26.46	122.14	22.12	14.34	2	0
Ӣ��103	640.8 	642.4 	1.6 	23.66	74.62	13.37	26.19	2	0
Ӣ��103	646.5 	652.6 	6.1 	25.95	111.97	28.57	13.9	2	0
Ӣ��103	655.7 	657.2 	1.5 	21.92	53.36	26.79	17.36	2	0
Ӣ��103	658.6 	659.7 	1.1 	23.67	74.77	13.7	16.76	2	0
Ӣ��103	660.8 	665.8 	5.0 	23.48	72.09	25.39	10.31	2	0
Ӣ��103	673.9 	676.0 	2.1 	21.01	44.26	22.91	31.02	2	0
Ӣ��103	678.4 	679.8 	1.4 	22.2	56.33	20.06	30.4	2	0
Ӣ��103	681.1 	683.2 	2.1 	23.38	70.77	36.42	31.54	2	0
Ӣ��103	684.5 	689.2 	4.7 	24.18	82.11	26.63	12.98	2	0
Ӣ��103	692.3 	693.4 	1.1 	24.01	79.57	29.35	23.85	2	0
Ӣ��103	700.3 	702.0 	1.7 	20.39	38.79	26.41	21.4	2	0
Ӣ��103	702.6 	704.3 	1.7 	21.14	45.42	27.92	20.92	2	0
Ӣ��103	707.3 	708.3 	1.0 	22.38	58.42	23.36	18.3	2	0
Ӣ��103	712.6 	714.7 	2.1 	24.2	82.43	28.62	13.19	2	0
Ӣ��103	718.8 	720.3 	1.5 	22.1	55.25	18.7	18.2	2	0
Ӣ��103	721.9 	723.3 	1.4 	23.08	66.91	29.09	14.72	2	0
Ӣ��103	729.2 	731.3 	2.1 	23	65.88	12.75	20.41	2	0
Ӣ��103	733.3 	736.8 	3.5 	23.14	67.6	17.53	11.9	2	0
Ӣ��103	741.0 	742.2 	1.2 	21.61	50.07	9.67	15.64	2	0
Ӣ��103	745.4 	747.9 	2.5 	18.76	26.9	41.34	24.48	6	1.25
Ӣ��103	752.5 	756.1 	3.6 	24.41	85.64	22.83	11.1	2	0
Ӣ��103	758.8 	761.8 	3.0 	24.26	83.28	29.81	10.35	2	0
Ӣ��103	762.5 	764.2 	1.7 	22.18	56.12	43.07	15.91	10	0.85
Ӣ��103	773.5 	774.6 	1.1 	21.34	47.4	47.69	25.43	6	0.55
Ӣ��103	778.3 	779.7 	1.4 	23.61	73.98	32.1	32.43	2	0
Ӣ��103	780.8 	784.4 	3.6 	23.23	68.81	18.93	12.27	2	0
Ӣ��103	786.9 	788.1 	1.2 	23.92	78.28	15.61	21.21	2	0
Ӣ��103	795.3 	797.0 	1.7 	23.94	78.55	16.37	15.9	2	0
Ӣ��103	798.6 	799.9 	1.3 	22.09	55.12	19.75	24.17	2	0
Ӣ��103	801.2 	804.3 	3.1 	23.08	66.9	22.4	10.72	2	0
Ӣ��103	806.5 	810.9 	4.4 	20.04	35.94	29.13	25.88	2	0
Ӣ��103	817.8 	819.2 	1.4 	19.14	29.34	47.99	32.48	6	0.7
Ӣ��103	821.7 	823.5 	1.8 	23.29	69.66	35.62	43.86	2	0
Ӣ��103	829.9 	831.3 	1.4 	23.19	68.31	20.02	10	2	0
Ӣ��103	833.4 	839.6 	6.2 	23.03	66.25	17.63	7.31	2	0
Ӣ��103	843.1 	846.6 	3.5 	24.45	86.14	18.96	13.77	2	0
Ӣ��103	854.2 	856.2 	2.0 	23.55	73.04	0	5.52	2	0
Ӣ��103	859.6 	860.8 	1.2 	21.7	51.01	16.33	22.72	2	0
Ӣ��103	863.1 	866.4 	3.3 	22.97	65.53	20.66	21.36	2	0
Ӣ��103	873.3 	875.9 	2.6 	23.5	72.35	9.8	9.4	2	0
Ӣ��103	876.6 	879.2 	2.6 	23.16	67.93	2.34	6.96	2	0
Ӣ��103	880.3 	885.5 	5.2 	24.22	82.71	3.23	4.03	2	0
Ӣ��103	888.6 	892.5 	3.9 	20.76	41.96	16.5	16.31	2	0
Ӣ��103	898.0 	899.1 	1.1 	19.52	31.97	15.37	14.81	2	0
Ӣ��103	900.8 	904.6 	3.8 	19.7	33.32	19.38	19.81	2	0
Ӣ��103	916.1 	917.6 	1.5 	22.19	56.24	4.93	14.01	2	0
Ӣ��103	921.7 	922.9 	1.2 	18.39	24.64	45.13	22.85	6	0.6
Ӣ��103	931.3 	933.4 	2.1 	20.14	36.74	47.98	15.94	6	1.05
Ӣ��103	935.7 	939.0 	3.3 	20.72	41.64	32.58	20.67	2	0
Ӣ��103	949.6 	950.9 	1.3 	18.32	24.23	55.33	15.11	1	1.3
Ӣ��103	951.9 	952.9 	1.0 	22.04	54.61	44.1	20.04	6	0.5
Ӣ��103	954.7 	957.4 	2.7 	22.65	61.62	47.91	11.3	10	1.35
Ӣ��103	960.6 	961.7 	1.1 	21.18	45.86	49.52	12.72	6	0.55
Ӣ��103	967.2 	968.7 	1.5 	22.23	56.75	31.61	13.27	2	0
Ӣ��103	971.3 	977.1 	5.8 	23.8	76.5	26.43	8.7	2	0
Ӣ��103	982.3 	983.5 	1.2 	19.51	31.96	49.53	29.34	6	0.6
Ӣ��103	990.6 	992.7 	2.1 	20.92	43.45	29.4	5.81	2	0
Ӣ��103	1011.3 	1012.2 	0.9 	22.03	54.45	36.38	12.14	2	0
Ӣ��103	1022.4 	1029.9 	7.5 	20.3	38.03	55.82	11.21	6	3.75
Ӣ��103	1044.1 	1046.1 	2.0 	20.41	38.9	52.62	11.27	1	2.0
Ӣ��103	1047.5 	1050.3 	2.8 	18.54	25.51	40.67	11.16	6	1.4
Ӣ��103	1052.5 	1055.4 	2.9 	23.44	71.6	63.46	13.43	1	2.9
Ӣ��103	1058.0 	1059.4 	1.4 	18.36	24.41	54.41	19.04	1	1.4
Ӣ��103	1061.6 	1063.2 	1.6 	19.78	33.92	40.5	18.09	10	0.8
Ӣ��103	1069.0 	1070.5 	1.5 	20.57	40.32	53.63	21.73	1	1.5
Ӣ��103	1071.8 	1072.8 	1.0 	21.24	46.44	51.49	13.15	1	1.0
Ӣ��103	1074.3 	1075.8 	1.5 	21.42	48.18	49.15	14.07	6	0.75
Ӣ��103	1077.0 	1079.4 	2.4 	23.96	78.8	39.8	9.07	10	1.2
Ӣ��103	1082.0 	1084.3 	2.3 	20	35.64	46.41	16.51	6	1.15
Ӣ��103	1086.1 	1087.3 	1.2 	21.46	48.53	37.25	7.1	6	0.6
Ӣ��103	1102.0 	1103.5 	1.5 	25.89	110.84	42.4	13.8	6	0.75
Ӣ��103	1113.1 	1116.6 	3.5 	24.61	88.76	38.52	13.46	10	1.75
Ӣ��103	1122.5 	1127.1 	4.6 	26.77	128.48	41	10.47	10	2.3
Ӣ��103	1129.5 	1130.6 	1.1 	21.96	53.79	26.83	25.62	2	0
Ӣ��103	1133.1 	1134.5 	1.4 	22.3	57.53	26.29	27.83	2	0
Ӣ��103	1136.7 	1138.5 	1.8 	17.78	21.2	47.35	18.47	6	0.9
Ӣ��103	1139.8 	1141.4 	1.6 	23.39	70.97	25.67	10.63	2	0
Ӣ��103	1145.2 	1147.8 	2.6 	21.12	45.29	31.87	17.93	10	1.3
Ӣ��103	1148.9 	1150.9 	2.0 	22.66	61.66	22.63	19.77	2	0
Ӣ��103	1151.9 	1157.8 	5.9 	24.46	86.43	28.99	14.87	2	0
Ӣ��103	1160.3 	1162.8 	2.5 	24.39	85.23	19.69	10.81	2	0
Ӣ��103	1166.2 	1168.9 	2.7 	19.18	29.64	32.57	10.85	2	0
Ӣ��103	1170.6 	1173.6 	3.0 	22.73	62.49	46.83	16.86	6	1.5
Ӣ��103	1179.2 	1181.0 	1.8 	18.53	25.45	51.73	19.77	1	1.8
Ӣ��103	1181.9 	1184.2 	2.3 	24.97	94.56	34.81	12.97	2	0
Ӣ��103	1185.2 	1188.5 	3.3 	21.69	50.9	21.66	19.09	2	0
Ӣ��103	1189.9 	1192.9 	3.0 	21.93	53.39	30.78	15.38	2	0
Ӣ��103	1196.3 	1198.2 	1.9 	20.18	37.05	15.77	15.66	2	0
Ӣ��103	1201.7 	1202.6 	0.9 	23.21	68.59	14.05	14.33	2	0
Ӣ��103	1205.7 	1207.4 	1.7 	20.14	36.72	53.19	17.62	1	1.7
Ӣ��103	1209.0 	1211.2 	2.2 	18.91	27.8	53.08	19.79	6	1.1
Ӣ��103	1213.0 	1214.4 	1.4 	18.69	26.44	44.01	16.52	6	0.7
Ӣ��103	1218.2 	1222.4 	4.2 	20.62	40.78	19.12	17.77	2	0
Ӣ��103	1232.8 	1235.0 	2.2 	24.4	85.36	54.44	10.03	1	2.2
Ӣ��103	1236.1 	1236.9 	0.8 	21.37	47.65	36.13	18.22	10	0.4
Ӣ��103	1246.6 	1251.4 	4.8 	22.69	62.07	46.82	14.31	10	2.4
Ӣ��103	1254.5 	1256.2 	1.7 	23.85	77.32	54.64	21.32	1	1.7
Ӣ��103	1261.5 	1265.6 	4.1 	21.51	49.06	46.19	25.42	6	2.05
Ӣ��103	1266.8 	1269.0 	2.2 	21.18	45.84	40.61	17.38	6	1.1
Ӣ��103	1272.4 	1280.7 	8.3 	26.02	113.43	43.4	14.8	6	4.15
Ӣ��103	1283.1 	1284.6 	1.5 	18.54	25.51	55.11	22.78	1	1.5
Ӣ��103	1285.7 	1287.6 	1.9 	22.94	65.1	44.5	12.46	10	0.95
Ӣ��103	1288.4 	1289.5 	1.1 	24.92	93.74	50.54	11.45	2	0
Ӣ��103	1291.5 	1296.0 	4.5 	21.22	46.2	56.39	21.76	1	4.5
Ӣ��103	1298.8 	1301.0 	2.2 	23.3	69.75	44.33	23.77	6	1.1
Ӣ��103	1302.7 	1304.7 	2.0 	22.9	64.66	43.66	20.92	6	1.0
Ӣ��103	1307.4 	1308.8 	1.4 	19.24	30.05	55.29	25.98	1	1.4
Ӣ��103	1315.6 	1316.7 	1.1 	20.1	36.44	52.16	29.33	1	1.1
Ӣ��103	1318.8 	1319.8 	1.0 	20.25	37.63	43.45	15.8	6	0.5
Ӣ��103	1326.0 	1328.4 	2.4 	18.33	24.29	50.53	26.63	1	2.4
Ӣ��103	1329.7 	1332.5 	2.8 	18.98	28.28	66.29	22.04	1	2.8
Ӣ��103	1340.1 	1341.6 	1.5 	21.68	50.79	57.03	7.49	1	1.5
Ӣ��103	1349.6 	1352.8 	3.2 	20.34	38.34	60.25	25.76	1	3.2
Ӣ��103	1354.1 	1356.4 	2.3 	20.83	42.63	55.52	18.12	1	2.3
Ӣ��103	1360.6 	1366.8 	6.2 	20.79	42.27	60.14	20.2	1	6.2
Ӣ��103	1369.9 	1371.2 	1.3 	20.42	38.99	50.23	21.21	1	1.3
Ӣ��103	1373.1 	1374.2 	1.1 	19	28.4	57.39	24.21	1	1.1
Ӣ��103	1375.5 	1377.2 	1.7 	18.47	25.1	58.66	22.46	1	1.7
Ӣ��103	1379.0 	1380.1 	1.1 	20.04	35.95	61.3	34.35	1	1.1
Ӣ��103	1380.9 	1381.9 	1.0 	20.56	40.24	67.78	18.47	1	1.0
Ӣ��103	1385.0 	1388.4 	3.4 	20.79	42.24	61.9	19.9	1	3.4
Ӣ��103	1391.1 	1395.8 	4.7 	17.34	18.99	52.12	22.87	1	4.7
Ӣ��103	1397.5 	1399.3 	1.8 	20.39	38.78	62.06	17.4	1	1.8
Ӣ��103	1402.7 	1405.3 	2.6 	19.74	33.66	56.2	26.08	1	2.6
Ӣ��103	1410.8 	1411.9 	1.1 	18.33	24.26	70.84	18.33	1	1.1
Ӣ��103	1418.5 	1419.7 	1.2 	17.97	22.25	54.44	28.8	1	1.2
Ӣ��103	1420.5 	1425.2 	4.7 	17.41	19.37	56.42	26.95	1	4.7
Ӣ��103	1426.7 	1428.2 	1.5 	21.32	47.15	66.86	19.91	1	1.5
Ӣ��103	1432.8 	1435.0 	2.2 	17.27	18.69	66.8	19.74	1	2.2
Ӣ��103	1437.8 	1438.9 	1.1 	17.63	20.45	42.82	20.73	4	0
Ӣ��103	1441.3 	1442.3 	1.0 	14.67	9.11	35.56	27.99	4	0
Ӣ��103	1443.2 	1446.8 	3.6 	19.45	31.49	65.53	26.6	1	3.6
Ӣ��103	1449.0 	1452.1 	3.1 	18.51	25.34	52.38	13.39	1	3.1
Ӣ��103	1457.3 	1459.4 	2.1 	18.79	27.04	59.54	23.14	1	2.1
Ӣ��103	1462.8 	1464.3 	1.5 	16.23	14.2	43.18	32.38	4	0
Ӣ��103	1465.7 	1466.8 	1.1 	15	10.04	21.76	38.9	4	0
Ӣ��103	1476.8 	1480.1 	3.3 	19.32	30.58	56.8	20.89	1	3.3
Ӣ��103	1484.3 	1485.9 	1.6 	15.41	11.32	53.23	23.07	4	0
Ӣ��103	1488.2 	1489.7 	1.5 	19.31	30.5	55.54	20.11	1	1.5
Ӣ��103	1498.1 	1499.5 	1.4 	21.01	44.24	58.09	18.06	1	1.4
Ӣ��103	1502.7 	1503.8 	1.1 	15.34	11.09	3.65	22.36	4	0
Ӣ��103	1504.7 	1506.1 	1.4 	14.66	9.07	2.65	20.42	4	0
Ӣ��103	1515.1 	1518.7 	3.6 	14.93	9.85	15	20.45	4	0
Ӣ��103	1520.7 	1524.1 	3.4 	14.93	9.83	14.33	24.88	4	0
Ӣ��103	1525.4 	1530.4 	5.0 	16.17	13.99	25.16	25.78	4	0
